[INFO] Scanning for projects...
[INFO] 
[INFO] -----------------------< com.sw.ck:sw-bootstrap >-----------------------
[INFO] Building Smart-WorkFlow :: Bootstrap 0.1.0
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- resources:3.3.0:resources (default-resources) @ sw-bootstrap ---
[INFO] Copying 129 resources
[INFO] 
[INFO] --- compiler:3.13.0:compile (default-compile) @ sw-bootstrap ---
[INFO] Recompiling the module because of changed source code.
[INFO] Compiling 5 source files with javac [debug parameters target 21] to target\classes
[INFO] 由于在类路径中发现了一个或多个处理程序，因此启用了
  批注处理。未来发行版的 javac 可能会禁用批注处理，
  除非至少按名称指定了一个处理程序 (-processor)，
  或指定了搜索路径 (--processor-path, --processor-module-path)，
  或显式启用了批注处理 (-proc:only, -proc:full)。
  可使用 -Xlint:-options 隐藏此消息。
  可使用 -proc:none 禁用批注处理。
[INFO] 
[INFO] --- resources:3.3.0:testResources (default-testResources) @ sw-bootstrap ---
[INFO] skip non existing resourceDirectory E:\code\Smart-WorkFlow-Agent-Workspace\Smart-WorkFlow-aPaaS-server\sw-bootstrap\src\test\resources
[INFO] 
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ sw-bootstrap ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 16 source files with javac [debug parameters target 21] to target\test-classes
[INFO] 由于在类路径中发现了一个或多个处理程序，因此启用了
  批注处理。未来发行版的 javac 可能会禁用批注处理，
  除非至少按名称指定了一个处理程序 (-processor)，
  或指定了搜索路径 (--processor-path, --processor-module-path)，
  或显式启用了批注处理 (-proc:only, -proc:full)。
  可使用 -Xlint:-options 隐藏此消息。
  可使用 -proc:none 禁用批注处理。
[INFO] /E:/code/Smart-WorkFlow-Agent-Workspace/Smart-WorkFlow-aPaaS-server/sw-bootstrap/src/test/java/com/sw/ck/bootstrap/i5/I5SsoBindingSessionBootTest.java: E:\code\Smart-WorkFlow-Agent-Workspace\Smart-WorkFlow-aPaaS-server\sw-bootstrap\src\test\java\com\sw\ck\bootstrap\i5\I5SsoBindingSessionBootTest.java使用了未经检查或不安全的操作。
[INFO] /E:/code/Smart-WorkFlow-Agent-Workspace/Smart-WorkFlow-aPaaS-server/sw-bootstrap/src/test/java/com/sw/ck/bootstrap/i5/I5SsoBindingSessionBootTest.java: 有关详细信息, 请使用 -Xlint:unchecked 重新编译。
[INFO] 
[INFO] --- surefire:3.2.5:test (default-test) @ sw-bootstrap ---
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running com.sw.ck.bootstrap.FlywayFullChainH2Test
15:54:16.451 [main] INFO org.flywaydb.core.FlywayExecutor -- Database: jdbc:h2:mem:flyway_full_chain (H2 2.3)
15:54:16.613 [main] INFO org.flywaydb.core.internal.schemahistory.JdbcTableSchemaHistory -- Schema history table "PUBLIC"."flyway_schema_history" does not exist yet
15:54:16.618 [main] INFO org.flywaydb.core.internal.command.DbValidate -- Successfully validated 93 migrations (execution time 00:00.127s)
==> Parameters: 2693(String), 2684(String), 2684(String), null, outcome(String), 0(Integer), string(String), null, null, null, null, null, null, APPROVED(String), null, null, 2026-09-15 15:56:10.749(Timestamp), 2026-09-15 15:56:10.749(Timestamp), 2694(String), 2684(String), 2684(String), null, lastApprovalActorId(String), 0(Integer), long(String), null, null, null, null, null, 27(Long), 27(String), null, null, 2026-09-15 15:56:10.749(Timestamp), 2026-09-15 15:56:10.749(Timestamp)
<==    Updates: 2
==>  Preparing: insert into ACT_HI_ACTINST ( ID_, REV_, PROC_DEF_ID_, PROC_INST_ID_, EXECUTION_ID_, ACT_ID_, TASK_ID_, CALL_PROC_INST_ID_, ACT_NAME_, ACT_TYPE_, ASSIGNEE_, START_TIME_, END_TIME_, TRANSACTION_ORDER_, DURATION_, DELETE_REASON_, TENANT_ID_ ) values (?, 1, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) , (?, 1, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
==> Parameters: 2695(String), overlap_p:1:2503(String), 2684(String), 2686(String), _flow_t__e(String), null, null, null, sequenceFlow(String), null, 2026-09-15 15:56:10.751(Timestamp), 2026-09-15 15:56:10.751(Timestamp), 1(Integer), 0(Long), null, 1(String), 2696(String), overlap_p:1:2503(String), 2684(String), 2686(String), e(String), null, null, null, endEvent(String), null, 2026-09-15 15:56:10.751(Timestamp), 2026-09-15 15:56:10.751(Timestamp), 2(Integer), 0(Long), null, 1(String)
<==    Updates: 2
==>  Preparing: update ACT_HI_ACTINST SET REV_ = ?, PROC_DEF_ID_ = ?, END_TIME_ = ?, DURATION_ = ? where ID_ = ? and REV_ = ?
==> Parameters: 2(Integer), overlap_p:1:2503(String), 2026-09-15 15:56:10.751(Timestamp), 21(Long), 2689(String), 1(Integer)
<==    Updates: 1
==>  Preparing: update ACT_RU_EXECUTION SET REV_ = ?, ACT_ID_ = ?, IS_ACTIVE_ = ?, TASK_COUNT_ = ? where ID_ = ? and REV_ = ?
==> Parameters: 2(Integer), e(String), false(Boolean), 0(Integer), 2686(String), 1(Integer)
<==    Updates: 1
==>  Preparing: update ACT_RU_EXECUTION SET REV_ = ?, IS_ACTIVE_ = ? where ID_ = ? and REV_ = ?
==> Parameters: 2(Integer), false(Boolean), 2684(String), 1(Integer)
<==    Updates: 1
==>  Preparing: update ACT_HI_TASKINST SET REV_ = ?, STATE_ = ?, END_TIME_ = ?, DURATION_ = ?, LAST_UPDATED_TIME_ = ? where ID_ = ? and REV_ = ?
==> Parameters: 2(Integer), completed(String), 2026-09-15 15:56:10.749(Timestamp), 19(Long), 2026-09-15 15:56:10.749(Timestamp), 2690(String), 1(Integer)
<==    Updates: 1
==>  Preparing: update ACT_HI_PROCINST SET REV_ = ?, END_TIME_ = ?, DURATION_ = ?, END_ACT_ID_ = ? where ID_ = ? and REV_ = ?
==> Parameters: 2(Integer), 2026-09-15 15:56:10.753(Timestamp), 23(Long), e(String), 2684(String), 1(Integer)
<==    Updates: 1
==>  Preparing: delete from ACT_RU_VARIABLE where EXECUTION_ID_ = ?
==> Parameters: 2684(String)
<==    Updates: 1
==>  Preparing: delete from ACT_RU_IDENTITYLINK where PROC_INST_ID_ = ?
==> Parameters: 2684(String)
<==    Updates: 1
==>  Preparing: delete from ACT_RU_TASK where ID_ = ? and REV_ = ?
==> Parameters: 2690(String), 1(Integer)
<==    Updates: 1
==>  Preparing: delete from ACT_RU_TASK where EXECUTION_ID_ = ?
==> Parameters: 2684(String)
<==    Updates: 0
==>  Preparing: delete from ACT_RU_ACTINST where PROC_INST_ID_ = ?
==> Parameters: 2684(String)
<==    Updates: 3
==>  Preparing: delete from ACT_RU_EXECUTION where ID_ = ? and REV_ = ?
==> Parameters: 2686(String), 2(Integer)
<==    Updates: 1
==>  Preparing: delete from ACT_RU_EXECUTION where ID_ = ? and REV_ = ?
==> Parameters: 2684(String), 2(Integer)
<==    Updates: 1
2026-09-15T15:56:10.757+08:00  INFO 47644 --- [           main] c.s.c.b.engine.facade.BpmTaskFacadeImpl  : BPM task completed: taskId=2690
original SQL: INSERT INTO sw_bpm_approval_action  ( id, process_instance_id, node_key, task_id, actor_id, action, opinion_form_id, opinion_form_version, initialization_summary, opinion_data, settlement_status,       opinion_form_snapshot, tenant_id, create_time, create_by, update_time, update_by, deleted, version )  VALUES (  ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?,       ?, ?, ?, ?, ?, ?, ?, ?  )
SQL to parse, SQL: INSERT INTO sw_bpm_approval_action  ( id, process_instance_id, node_key, task_id, actor_id, action, opinion_form_id, opinion_form_version, initialization_summary, opinion_data, settlement_status,       opinion_form_snapshot, tenant_id, create_time, create_by, update_time, update_by, deleted, version )  VALUES (  ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?,       ?, ?, ?, ?, ?, ?, ?, ?  )
parse the finished SQL: INSERT INTO sw_bpm_approval_action (id, process_instance_id, node_key, task_id, actor_id, action, opinion_form_id, opinion_form_version, initialization_summary, opinion_data, settlement_status, opinion_form_snapshot, tenant_id, create_time, create_by, update_time, update_by, deleted, version) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
==>  Preparing: INSERT INTO sw_bpm_approval_action (id, process_instance_id, node_key, task_id, actor_id, action, opinion_form_id, opinion_form_version, initialization_summary, opinion_data, settlement_status, opinion_form_snapshot, tenant_id, create_time, create_by, update_time, update_by, deleted, version) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
==> Parameters: 2099769229310627841(Long), 2684(String), t(String), 2690(String), 27(Long), APPROVE(String), DEFAULT_REMARK(String), 1(String), {"source":"processVariables.formData"}(String), {"comment":""}(String), APPROVED(String), {"opinionForm":{},"opinionFormId":"DEFAULT_REMARK","opinionFormVersion":"1"}(String), 1(Long), 2026-09-15T15:56:10.758920200(LocalDateTime), 27(Long), 2026-09-15T15:56:10.758920200(LocalDateTime), 27(Long), 0(Integer), 0(Long)
<==    Updates: 1
2026-09-15T15:56:10.759+08:00  INFO 47644 --- [           main] c.s.c.b.p.service.TaskActionService      : 审批已完成: taskId=2690, processInstanceId=2684, userId=27
==>  Preparing: select count(distinct RES.ID_) from ACT_RU_EXECUTION RES inner join ACT_RE_PROCDEF P on RES.PROC_DEF_ID_ = P.ID_ WHERE RES.PARENT_ID_ is null and RES.ID_ = ? and RES.PROC_INST_ID_ = ?
==> Parameters: 2684(String), 2684(String)
<==    Columns: COUNT(DISTINCT RES.ID_)
<==        Row: 0
<==      Total: 1
original SQL: SELECT  id,process_instance_id,process_def_key,business_key,form_key,initiator_id,status,def_version,tenant_id,create_time,create_by,update_time,update_by,deleted,version  FROM sw_bpm_instance  WHERE deleted=0     AND (process_instance_id = ?)
SQL to parse, SQL: SELECT  id,process_instance_id,process_def_key,business_key,form_key,initiator_id,status,def_version,tenant_id,create_time,create_by,update_time,update_by,deleted,version  FROM sw_bpm_instance  WHERE deleted=0     AND (process_instance_id = ?)
parse the finished SQL: SELECT id, process_instance_id, process_def_key, business_key, form_key, initiator_id, status, def_version, tenant_id, create_time, create_by, update_time, update_by, deleted, version FROM sw_bpm_instance WHERE deleted = 0 AND (process_instance_id = ?) AND tenant_id = 1
==>  Preparing: SELECT id, process_instance_id, process_def_key, business_key, form_key, initiator_id, status, def_version, tenant_id, create_time, create_by, update_time, update_by, deleted, version FROM sw_bpm_instance WHERE deleted = 0 AND (process_instance_id = ?) AND tenant_id = 1
==> Parameters: 2684(String)
<==    Columns: ID, PROCESS_INSTANCE_ID, PROCESS_DEF_KEY, BUSINESS_KEY, FORM_KEY, INITIATOR_ID, STATUS, DEF_VERSION, TENANT_ID, CREATE_TIME, CREATE_BY, UPDATE_TIME, UPDATE_BY, DELETED, VERSION
<==        Row: 8112, 2684, overlap_p, biz-p3-real-same-4, p4_oa_biz_form_20260905b, 27, RUNNING, null, 1, 2026-09-15 15:56:10.734473, null, 2026-09-15 15:56:10.734473, null, 0, 0
<==      Total: 1
original SQL: UPDATE sw_bpm_instance  SET status=?   WHERE deleted=0     AND (process_instance_id = ?)
SQL to parse, SQL: UPDATE sw_bpm_instance  SET status=?   WHERE deleted=0     AND (process_instance_id = ?)
parse the finished SQL: UPDATE sw_bpm_instance SET status = ? WHERE deleted = 0 AND (process_instance_id = ?) AND tenant_id = 1
==>  Preparing: UPDATE sw_bpm_instance SET status = ? WHERE deleted = 0 AND (process_instance_id = ?) AND tenant_id = 1
==> Parameters: APPROVED(String), 2684(String)
<==    Updates: 1
2026-09-15T15:56:10.762+08:00  INFO 47644 --- [           main] c.s.c.b.p.service.TaskActionService      : 流程已结束，实例状态更新为 APPROVED: processInstanceId=2684
original SQL: SELECT  id,process_instance_id,process_def_key,business_key,form_key,initiator_id,status,def_version,tenant_id,create_time,create_by,update_time,update_by,deleted,version  FROM sw_bpm_instance  WHERE deleted=0     AND (process_instance_id = ?)
SQL to parse, SQL: SELECT  id,process_instance_id,process_def_key,business_key,form_key,initiator_id,status,def_version,tenant_id,create_time,create_by,update_time,update_by,deleted,version  FROM sw_bpm_instance  WHERE deleted=0     AND (process_instance_id = ?)
parse the finished SQL: SELECT id, process_instance_id, process_def_key, business_key, form_key, initiator_id, status, def_version, tenant_id, create_time, create_by, update_time, update_by, deleted, version FROM sw_bpm_instance WHERE deleted = 0 AND (process_instance_id = ?) AND tenant_id = 1
==>  Preparing: SELECT id, process_instance_id, process_def_key, business_key, form_key, initiator_id, status, def_version, tenant_id, create_time, create_by, update_time, update_by, deleted, version FROM sw_bpm_instance WHERE deleted = 0 AND (process_instance_id = ?) AND tenant_id = 1
==> Parameters: 2684(String)
<==    Columns: ID, PROCESS_INSTANCE_ID, PROCESS_DEF_KEY, BUSINESS_KEY, FORM_KEY, INITIATOR_ID, STATUS, DEF_VERSION, TENANT_ID, CREATE_TIME, CREATE_BY, UPDATE_TIME, UPDATE_BY, DELETED, VERSION
<==        Row: 8112, 2684, overlap_p, biz-p3-real-same-4, p4_oa_biz_form_20260905b, 27, APPROVED, null, 1, 2026-09-15 15:56:10.734473, null, 2026-09-15 15:56:10.734473, null, 0, 0
<==      Total: 1
original SQL: SELECT COUNT( * ) AS total FROM sw_bpm_approval_action  WHERE deleted=0     AND (actor_id = ?)
SQL to parse, SQL: SELECT COUNT( * ) AS total FROM sw_bpm_approval_action  WHERE deleted=0     AND (actor_id = ?)
parse the finished SQL: SELECT COUNT(*) AS total FROM sw_bpm_approval_action WHERE deleted = 0 AND (actor_id = ?) AND tenant_id = 1
==>  Preparing: SELECT COUNT(*) AS total FROM sw_bpm_approval_action WHERE deleted = 0 AND (actor_id = ?) AND tenant_id = 1
==> Parameters: 27(Long)
<==    Columns: TOTAL
<==        Row: 2
<==      Total: 1
original SQL: SELECT  id,process_instance_id,node_key,task_id,actor_id,action,opinion_form_id,opinion_form_version,initialization_summary,opinion_data,settlement_status,command_id,target_user_id,proxy_for_user_id,round_no,related_task_id,detail,opinion_form_snapshot,tenant_id,create_time,create_by,update_time,update_by,deleted,version  FROM sw_bpm_approval_action  WHERE deleted=0     AND (actor_id = ?) ORDER BY create_time DESC,task_id DESC LIMIT 1 OFFSET 0
SQL to parse, SQL: SELECT  id,process_instance_id,node_key,task_id,actor_id,action,opinion_form_id,opinion_form_version,initialization_summary,opinion_data,settlement_status,command_id,target_user_id,proxy_for_user_id,round_no,related_task_id,detail,opinion_form_snapshot,tenant_id,create_time,create_by,update_time,update_by,deleted,version  FROM sw_bpm_approval_action  WHERE deleted=0     AND (actor_id = ?) ORDER BY create_time DESC,task_id DESC LIMIT 1 OFFSET 0
parse the finished SQL: SELECT id, process_instance_id, node_key, task_id, actor_id, action, opinion_form_id, opinion_form_version, initialization_summary, opinion_data, settlement_status, command_id, target_user_id, proxy_for_user_id, round_no, related_task_id, detail, opinion_form_snapshot, tenant_id, create_time, create_by, update_time, update_by, deleted, version FROM sw_bpm_approval_action WHERE deleted = 0 AND (actor_id = ?) AND tenant_id = 1 ORDER BY create_time DESC, task_id DESC LIMIT 1 OFFSET 0
==>  Preparing: SELECT id, process_instance_id, node_key, task_id, actor_id, action, opinion_form_id, opinion_form_version, initialization_summary, opinion_data, settlement_status, command_id, target_user_id, proxy_for_user_id, round_no, related_task_id, detail, opinion_form_snapshot, tenant_id, create_time, create_by, update_time, update_by, deleted, version FROM sw_bpm_approval_action WHERE deleted = 0 AND (actor_id = ?) AND tenant_id = 1 ORDER BY create_time DESC, task_id DESC LIMIT 1 OFFSET 0
==> Parameters: 27(Long)
<==    Columns: ID, PROCESS_INSTANCE_ID, NODE_KEY, TASK_ID, ACTOR_ID, ACTION, OPINION_FORM_ID, OPINION_FORM_VERSION, INITIALIZATION_SUMMARY, OPINION_DATA, SETTLEMENT_STATUS, COMMAND_ID, TARGET_USER_ID, PROXY_FOR_USER_ID, ROUND_NO, RELATED_TASK_ID, DETAIL, OPINION_FORM_SNAPSHOT, TENANT_ID, CREATE_TIME, CREATE_BY, UPDATE_TIME, UPDATE_BY, DELETED, VERSION
<==        Row: 2099769229310627841, 2684, t, 2690, 27, APPROVE, DEFAULT_REMARK, 1, <<BLOB>>, <<BLOB>>, APPROVED, null, null, null, null, null, <<BLOB>>, <<BLOB>>, 1, 2026-09-15 15:56:10, 27, 2026-09-15 15:56:10.75892, 27, 0, 0
<==      Total: 1
original SQL: SELECT  id,process_instance_id,node_key,task_id,actor_id,action,opinion_form_id,opinion_form_version,initialization_summary,opinion_data,settlement_status,command_id,target_user_id,proxy_for_user_id,round_no,related_task_id,detail,opinion_form_snapshot,tenant_id,create_time,create_by,update_time,update_by,deleted,version  FROM sw_bpm_approval_action  WHERE deleted=0     AND (actor_id = ?) ORDER BY create_time DESC,task_id DESC LIMIT 1 OFFSET 1
SQL to parse, SQL: SELECT  id,process_instance_id,node_key,task_id,actor_id,action,opinion_form_id,opinion_form_version,initialization_summary,opinion_data,settlement_status,command_id,target_user_id,proxy_for_user_id,round_no,related_task_id,detail,opinion_form_snapshot,tenant_id,create_time,create_by,update_time,update_by,deleted,version  FROM sw_bpm_approval_action  WHERE deleted=0     AND (actor_id = ?) ORDER BY create_time DESC,task_id DESC LIMIT 1 OFFSET 1
parse the finished SQL: SELECT id, process_instance_id, node_key, task_id, actor_id, action, opinion_form_id, opinion_form_version, initialization_summary, opinion_data, settlement_status, command_id, target_user_id, proxy_for_user_id, round_no, related_task_id, detail, opinion_form_snapshot, tenant_id, create_time, create_by, update_time, update_by, deleted, version FROM sw_bpm_approval_action WHERE deleted = 0 AND (actor_id = ?) AND tenant_id = 1 ORDER BY create_time DESC, task_id DESC LIMIT 1 OFFSET 1
==>  Preparing: SELECT id, process_instance_id, node_key, task_id, actor_id, action, opinion_form_id, opinion_form_version, initialization_summary, opinion_data, settlement_status, command_id, target_user_id, proxy_for_user_id, round_no, related_task_id, detail, opinion_form_snapshot, tenant_id, create_time, create_by, update_time, update_by, deleted, version FROM sw_bpm_approval_action WHERE deleted = 0 AND (actor_id = ?) AND tenant_id = 1 ORDER BY create_time DESC, task_id DESC LIMIT 1 OFFSET 1
==> Parameters: 27(Long)
<==    Columns: ID, PROCESS_INSTANCE_ID, NODE_KEY, TASK_ID, ACTOR_ID, ACTION, OPINION_FORM_ID, OPINION_FORM_VERSION, INITIALIZATION_SUMMARY, OPINION_DATA, SETTLEMENT_STATUS, COMMAND_ID, TARGET_USER_ID, PROXY_FOR_USER_ID, ROUND_NO, RELATED_TASK_ID, DETAIL, OPINION_FORM_SNAPSHOT, TENANT_ID, CREATE_TIME, CREATE_BY, UPDATE_TIME, UPDATE_BY, DELETED, VERSION
<==        Row: 2099769229180604418, 2671, t, 2677, 27, APPROVE, DEFAULT_REMARK, 1, <<BLOB>>, <<BLOB>>, APPROVED, null, null, null, null, null, <<BLOB>>, <<BLOB>>, 1, 2026-09-15 15:56:10, 27, 2026-09-15 15:56:10.721475, 27, 0, 0
<==      Total: 1
original SQL: SELECT  id,process_instance_id,process_def_key,business_key,form_key,initiator_id,status,def_version,tenant_id,create_time,create_by,update_time,update_by,deleted,version  FROM sw_bpm_instance  WHERE deleted=0     AND (process_instance_id = ?)
SQL to parse, SQL: SELECT  id,process_instance_id,process_def_key,business_key,form_key,initiator_id,status,def_version,tenant_id,create_time,create_by,update_time,update_by,deleted,version  FROM sw_bpm_instance  WHERE deleted=0     AND (process_instance_id = ?)
parse the finished SQL: SELECT id, process_instance_id, process_def_key, business_key, form_key, initiator_id, status, def_version, tenant_id, create_time, create_by, update_time, update_by, deleted, version FROM sw_bpm_instance WHERE deleted = 0 AND (process_instance_id = ?) AND tenant_id = 1
==>  Preparing: SELECT id, process_instance_id, process_def_key, business_key, form_key, initiator_id, status, def_version, tenant_id, create_time, create_by, update_time, update_by, deleted, version FROM sw_bpm_instance WHERE deleted = 0 AND (process_instance_id = ?) AND tenant_id = 1
==> Parameters: 2684(String)
<==    Columns: ID, PROCESS_INSTANCE_ID, PROCESS_DEF_KEY, BUSINESS_KEY, FORM_KEY, INITIATOR_ID, STATUS, DEF_VERSION, TENANT_ID, CREATE_TIME, CREATE_BY, UPDATE_TIME, UPDATE_BY, DELETED, VERSION
<==        Row: 8112, 2684, overlap_p, biz-p3-real-same-4, p4_oa_biz_form_20260905b, 27, APPROVED, null, 1, 2026-09-15 15:56:10.734473, null, 2026-09-15 15:56:10.734473, null, 0, 0
<==      Total: 1
original SQL: SELECT  id,process_key,name,form_key,def_version,status,deployment_id,process_definition_id,graph_json,category_id,iot_access_enabled,iot_device_action_json,published_version,source_template_id,source_template_version,tenant_id,create_time,create_by,update_time,update_by,deleted,version  FROM sw_bpm_process_def  WHERE deleted=0     AND (process_key = ?)
SQL to parse, SQL: SELECT  id,process_key,name,form_key,def_version,status,deployment_id,process_definition_id,graph_json,category_id,iot_access_enabled,iot_device_action_json,published_version,source_template_id,source_template_version,tenant_id,create_time,create_by,update_time,update_by,deleted,version  FROM sw_bpm_process_def  WHERE deleted=0     AND (process_key = ?)
parse the finished SQL: SELECT id, process_key, name, form_key, def_version, status, deployment_id, process_definition_id, graph_json, category_id, iot_access_enabled, iot_device_action_json, published_version, source_template_id, source_template_version, tenant_id, create_time, create_by, update_time, update_by, deleted, version FROM sw_bpm_process_def WHERE deleted = 0 AND (process_key = ?) AND tenant_id = 1
==>  Preparing: SELECT id, process_key, name, form_key, def_version, status, deployment_id, process_definition_id, graph_json, category_id, iot_access_enabled, iot_device_action_json, published_version, source_template_id, source_template_version, tenant_id, create_time, create_by, update_time, update_by, deleted, version FROM sw_bpm_process_def WHERE deleted = 0 AND (process_key = ?) AND tenant_id = 1
==> Parameters: overlap_p(String)
<==      Total: 0
original SQL: SELECT  id,process_instance_id,process_def_key,business_key,form_key,initiator_id,status,def_version,tenant_id,create_time,create_by,update_time,update_by,deleted,version  FROM sw_bpm_instance  WHERE deleted=0     AND (process_instance_id = ?)
SQL to parse, SQL: SELECT  id,process_instance_id,process_def_key,business_key,form_key,initiator_id,status,def_version,tenant_id,create_time,create_by,update_time,update_by,deleted,version  FROM sw_bpm_instance  WHERE deleted=0     AND (process_instance_id = ?)
parse the finished SQL: SELECT id, process_instance_id, process_def_key, business_key, form_key, initiator_id, status, def_version, tenant_id, create_time, create_by, update_time, update_by, deleted, version FROM sw_bpm_instance WHERE deleted = 0 AND (process_instance_id = ?) AND tenant_id = 1
==>  Preparing: SELECT id, process_instance_id, process_def_key, business_key, form_key, initiator_id, status, def_version, tenant_id, create_time, create_by, update_time, update_by, deleted, version FROM sw_bpm_instance WHERE deleted = 0 AND (process_instance_id = ?) AND tenant_id = 1
==> Parameters: 2671(String)
<==    Columns: ID, PROCESS_INSTANCE_ID, PROCESS_DEF_KEY, BUSINESS_KEY, FORM_KEY, INITIATOR_ID, STATUS, DEF_VERSION, TENANT_ID, CREATE_TIME, CREATE_BY, UPDATE_TIME, UPDATE_BY, DELETED, VERSION
<==        Row: 8111, 2671, overlap_p, biz-p3-real-same-3, p4_oa_biz_form_20260905b, 27, APPROVED, null, 1, 2026-09-15 15:56:10.698951, null, 2026-09-15 15:56:10.698951, null, 0, 0
<==      Total: 1
original SQL: SELECT  id,process_key,name,form_key,def_version,status,deployment_id,process_definition_id,graph_json,category_id,iot_access_enabled,iot_device_action_json,published_version,source_template_id,source_template_version,tenant_id,create_time,create_by,update_time,update_by,deleted,version  FROM sw_bpm_process_def  WHERE deleted=0     AND (process_key = ?)
SQL to parse, SQL: SELECT  id,process_key,name,form_key,def_version,status,deployment_id,process_definition_id,graph_json,category_id,iot_access_enabled,iot_device_action_json,published_version,source_template_id,source_template_version,tenant_id,create_time,create_by,update_time,update_by,deleted,version  FROM sw_bpm_process_def  WHERE deleted=0     AND (process_key = ?)
parse the finished SQL: SELECT id, process_key, name, form_key, def_version, status, deployment_id, process_definition_id, graph_json, category_id, iot_access_enabled, iot_device_action_json, published_version, source_template_id, source_template_version, tenant_id, create_time, create_by, update_time, update_by, deleted, version FROM sw_bpm_process_def WHERE deleted = 0 AND (process_key = ?) AND tenant_id = 1
==>  Preparing: SELECT id, process_key, name, form_key, def_version, status, deployment_id, process_definition_id, graph_json, category_id, iot_access_enabled, iot_device_action_json, published_version, source_template_id, source_template_version, tenant_id, create_time, create_by, update_time, update_by, deleted, version FROM sw_bpm_process_def WHERE deleted = 0 AND (process_key = ?) AND tenant_id = 1
==> Parameters: overlap_p(String)
<==      Total: 0
==>  Preparing: select count(distinct RES.ID_) from ACT_HI_TASKINST RES WHERE RES.ASSIGNEE_ = ? and RES.END_TIME_ is not null and RES.TENANT_ID_ = ? and (RES.DELETE_REASON_ = '' or RES.DELETE_REASON_ is null)
==> Parameters: 27(String), 1(String)
<==    Columns: COUNT(DISTINCT RES.ID_)
<==        Row: 2
<==      Total: 1
==>  Preparing: SELECT RES.* from ACT_HI_TASKINST RES WHERE RES.ASSIGNEE_ = ? and RES.END_TIME_ is not null and RES.TENANT_ID_ = ? and (RES.DELETE_REASON_ = '' or RES.DELETE_REASON_ is null) order by RES.END_TIME_ desc,RES.ID_ desc LIMIT ? OFFSET ?
==> Parameters: 27(String), 1(String), 1(Integer), 0(Integer)
<==    Columns: ID_, REV_, PROC_DEF_ID_, TASK_DEF_ID_, TASK_DEF_KEY_, PROC_INST_ID_, EXECUTION_ID_, SCOPE_ID_, SUB_SCOPE_ID_, SCOPE_TYPE_, SCOPE_DEFINITION_ID_, PROPAGATED_STAGE_INST_ID_, STATE_, NAME_, PARENT_TASK_ID_, DESCRIPTION_, OWNER_, ASSIGNEE_, START_TIME_, IN_PROGRESS_TIME_, IN_PROGRESS_STARTED_BY_, CLAIM_TIME_, CLAIMED_BY_, SUSPENDED_TIME_, SUSPENDED_BY_, END_TIME_, COMPLETED_BY_, DURATION_, DELETE_REASON_, PRIORITY_, IN_PROGRESS_DUE_DATE_, DUE_DATE_, FORM_KEY_, CATEGORY_, TENANT_ID_, LAST_UPDATED_TIME_
<==        Row: 2690, 2, overlap_p:1:2503, null, t, 2684, 2686, null, null, null, null, null, completed, 审批, null, null, null, 27, 2026-09-15 15:56:10.73, null, null, null, null, null, null, 2026-09-15 15:56:10.749, null, 19, null, 50, null, null, null, null, 1, 2026-09-15 15:56:10.749
<==      Total: 1
==>  Preparing: SELECT RES.* from ACT_RE_PROCDEF RES WHERE RES.ID_ = ? order by RES.ID_ asc
==> Parameters: overlap_p:1:2503(String)
<==    Columns: ID_, REV_, CATEGORY_, NAME_, KEY_, VERSION_, DEPLOYMENT_ID_, RESOURCE_NAME_, DGRM_RESOURCE_NAME_, DESCRIPTION_, HAS_START_FORM_KEY_, HAS_GRAPHICAL_NOTATION_, SUSPENSION_STATE_, TENANT_ID_, DERIVED_FROM_, DERIVED_FROM_ROOT_, DERIVED_VERSION_, ENGINE_VERSION_
<==        Row: overlap_p:1:2503, 1, http://sw.ck/overlap, null, overlap_p, 1, 2501, overlap_p.bpmn20.xml, null, null, FALSE, FALSE, 1, 1, null, null, 0, null
<==      Total: 1
==>  Preparing: SELECT RES.* from ACT_HI_TASKINST RES WHERE RES.ASSIGNEE_ = ? and RES.END_TIME_ is not null and RES.TENANT_ID_ = ? and (RES.DELETE_REASON_ = '' or RES.DELETE_REASON_ is null) order by RES.END_TIME_ desc,RES.ID_ desc LIMIT ? OFFSET ?
==> Parameters: 27(String), 1(String), 1(Integer), 1(Integer)
